Title,Artist,Medium,Location,Address,City,State,Date_Acquired,Funding_Mechanism,Value,Ownership,Website,Photo_URL
POW-MIA memorial,,marble with granite top,Capitol Campus,416 Sid Snyder Avenue Southwest,Olympia,WA,1987,Department of General Administration,,State of Washington,http://www.ga.wa.gov/visitor/pow-mia/powmia.htm,http://www.ga.wa.gov/visitor/pow-mia/pow-mia02.jpg
Neighborly Notes,Carolyn Law,Concrete,,San Francisco St. NE (between Bethel St. & Eastbay Dr.),Olympia,WA,2009,1% for Public Art from Sidewalk Construction & Dollar Per Capita Funds,"$12,633 ",City of Olympia,http://olympiawa.gov/city-services/parks/public-art/Neighborly-Notes,http://olympiawa.gov/city-services/parks/public-art/~/media/Images/Parks/PublicArt/SanFranCollage_web.ashx?w=300&h=226&as=1
Yashiro Japanese Garden,Robert Murase,Landscape,,1010 Plum Street SE,Olympia,WA,1990,"City of Olympia, Olympia-Yashiro Sister City Assn",,City of Olympia,http://olympiawa.gov/Default.aspx?sc_itemid=%7B3181FD9F-0E67-433D-90BD-76F9C288228E%7D,http://olympiawa.gov/~/media/Images/Parks/ParksAndTrails/yCarl3-web%20jpg.ashx?w=227&h=349&as=1
Laws of Man to the Laws of Nature,T. Ellen Sollod,Mosaic,,4th/5th Avenue Corridor,Olympia,WA,2004,City's Public Art Program,,City of Olympia,http://olympiawa.gov/city-services/parks/public-art/4th-and-5th-avenue-bridge-and-corridor,http://olympiawa.gov/en/city-services/parks/public-art/~/media/Images/Parks/PublicArt/Mos4-big%20jpg.ashx?w=350&h=247&as=1
Stone Amphitheater,"Karen Lohmann, Mark Osborne","Basalt, Andesite",Bigelow Park,1220 Bigelow St NE,Olympia,WA,1996,Dollar Per Capita Funds,"$4,000 ",City of Olympia,http://olympiawa.gov/city-services/parks/public-art/stone-amphitheater.aspx,http://olympiawa.gov/city-services/parks/public-art/~/media/Images/Parks/PublicArt/Stone-Amphitheater-web%20jpg.ashx?w=350&h=235&as=1
Territorial Sundial,John W. Elliot,"brass, Wilkenson sandstone, bronze rods",Capitol Campus,416 Sid Snyder Avenue Southwest,Olympia,WA,1959,WA State Taxpayers,,State of Washington,http://www.ga.wa.gov/visitor/sundial/sundial.htm,http://www.ga.wa.gov/visitor/sundial/sundial02.jpg
Korean War memorial,Deborah Copenhaver Fellows,"bronze (figures), stone, flags, flagpoles",Capitol Campus,416 Sid Snyder Avenue Southwest,Olympia,WA,1993,"numerous veterans organizations including Chosin Few, private donors, state funds","$400,000 ",State of Washington,http://www.ga.wa.gov/visitor/korean/koreanwar.htm,http://www.ga.wa.gov/visitor/korean/KoreanWar02.jpg
Law enforcement memorial,John Swanson,"granite, concrete, plantings",Capitol Campus,416 Sid Snyder Avenue Southwest,Olympia,WA,2006,Washington State Law Enforcement Memorial Foundation,"$425,000 ",State of Washington,http://www.ga.wa.gov/visitor/law/law.htm,http://www.ga.wa.gov/visitor/law/law-02.jpg
Medal of Honor memorial,,granite,Capitol Campus,416 Sid Snyder Avenue Southwest,Olympia,WA,1976,numerous private contributors (organized by the Medal of Honor Grove Fund Committee for the State of Washington) and Washington State tax payers,"$6,000 ",State of Washington,http://www.ga.wa.gov/visitor/medal-honor/medal.htm,http://www.ga.wa.gov/visitor/medal-honor/Medal-of-Honor-02.jpg
Tivoli Fountain,"Wohleb, Wohleb, and Bennett",copper and cement,Capitol Campus,416 Sid Snyder Avenue Southwest,Olympia,WA,1953,Olympia-Tumwater Foundation,,State of Washington,http://www.ga.wa.gov/visitor/tivoli/tivoli.htm,http://www.ga.wa.gov/visitor/tivoli/tivoli02.jpg
